179B*, 222, 231*, 664*, 854, 875B, 1051, 1314,	with b. 706D, louse crawls into b. 1268*,

1477, 1565**, 1586, 1592A, 1807, 1875, 1889A,	phil osopher spits in king’s b. 921F, quest

1889B, 1890, 1896, 1900, 1960A, 1960M, 2015,	for three hairs from devil’s b. 461, why hair

2028, “painted” (burned) 8, 1049, 1050, 1052,	of head is gray before the b. 921C.

1070, agrees to be gelded 153, and boar fight	Beardless villain 531.

each other 171A*, and dog (other animal) on	Bears 1348, 1960G, run away out of fear

raid 47D, and dwarf 426, and fox 1030, and	126A*.

fox (wolf) wager 7, and honey 49, and man	Beast 425A, 425C.

179*, 1091, 1115, 1199A, and man caught in	Beasts 327A.

pit 156C*, and man hold each other around	Beaten as support 1288. – Animal b. when

tree 179A**, and woman 1199A, as help ful	stealing fish 1, captured devil (death) b. 330,

animal 314A*, as substitute 1071, asks man	captured fox b. 47A, cap tured wolf b. 32, 41,

to learn how to play the fid dle 151, attacks	drunken man b. by soldiers 1313A*, farm -

woman in forest 160*, beaten for telling	hand b. by apprentice 1539A*, farm hand b.

truth 48*, blows house of feathers down	by farm er 921D*, frog b. for trite counsels

and eats goose 124, burned with red-hot	150A*, helpless lion b. by farmer 151*, incau-

iron 152, chases robbers 1161, chases away	tious wolf b. 122C, 122N*, legs of numskulls

by fox imitating dogs’ barking 154, chooses	b. 1288, man beats hide as if he himself were

fox (hyena) as nursemaid 37, copies theft	being b. 1525J, needle b. by fellow-tenants

of fish 1, crushes animals 283B*, deceived	90, wife and suitor b. by hus band 65, wolf

by fox 49, driven away from its hole 212,	b. 100, wolf in sheep’s clothing b. 123B, wolf

escapes from wolves by climbing on wood-	tells mon key the truth and is b. 48*.

pile 87A*, expels (hurts) ogre 1161, falls	Beating brothers 1525R, causes disen chant-

from roof and is beaten 3*, fishes through	ment 433B, causes objects to be expelled 715,

ice with tail 2, food 154, follows man 179A*,	cheater repeatedly as re venge 1538, creditor

forces man to strike him on his head 159B,	(falsely reported insane) 1525L, devil 804B*,

goes to monkey for gold chain 48*, harnes -	1083, 1168, false doctor 1641B, false ghost

sed 1910, hunting 1229, in vari ous conflicts	1676, farmhand 1572*, for in ability to divide

179*, killed by bird 228, killed by a piece	appropriately 1533, for wrong political con-

of bread 1890B*, mis taken for big cat 1161,	viction 1613A*, guest (host) 1572C*, guide

loses contest against ant 280, mistaken for	1577*, husband 1366*, 1407, 1408, 1408C,

dog 1312, mistaken for fattened cow 1161A,	lover 1359B, master 1571*, mayor (judge)

mis taken for log (trunk) 1630B*, mistaken	1586B, 1675, mistaken for medi cine 1372,

for preach er 116, offered stone to crack 1061,	mother 760**, nail ed wild ani mal 1896, off

on hay-wagon mistaken for clergy man 116,	nine skins of women 1368**, ogre 1159, on

pelts wolves with logs 87A*, persuaded to	head as foolish action 1246, only father ’s cap

have new tail made of glowing iron 2D, rid-	(jacket, coat, socks) 1630A*, one’s (per soni-

den by devil 1161A, riding horse sinks claws	fied) fortune leads to better luck 735, only

into its flanks 117, supplies food for fox 3*,	one half of slave 1682**, or dered by king

takes re venge on old lion 50C, trainer 1161,	1642, rabbit 1595, seem ingly lazy daughter

tricked by fox feigning injuries 3, trick ed by	500, 501, servant 1577*, shared with other

man pretending to need help 38, two girls	person 1610, shirt over husband’s head

and dwarf 426, whispers to man pretend ing	1285. – Dis en chant ment by b. 441, educa-

to be dead 179, with wooden leg avenges	tion by means of b. 905*, man apologizes

injury 161A*. – Boasting b. 118, fox (hare)	for b. animal 1529, threat of b. 311B*, wife-b.

rapes b. 36, getting honey, falls from tree	888A, 1353, 1365D, 1370B*, 1373A, 1376A*,

88*, one-legged b. eats man who cut off his	1378B*, 1381C, 1429*, 1641B, wife-b. indir-

leg 161A*, son of b. develops extraordinary	ectly 1370.

strength 301, 650A, tales about men and b.s	Beatings. Greedy innkeeper receives b. from

in which the b. is generally killed 179*.	magic object 563, 564, magician receives b.

Bear ’s claw wedged in tree 38, son 301,	507, St. Peter receives b. 774F, 791.

END_PAGE	141



Beatrice 770.	Beg. Husband forces wife to b. 900.

Beautification by painting: dupe burned 8.	Beggar 200D*, 460A, 545A*, 592, 652, 653B,

Beautiful and ugly child 711. – Most b.	736A, 756A, 759D, 785, 788, 802, 836F*, 857,

animal child 247, painter paints b. chil dren	871A, 883B, 910G, 930*, 945A*, 958E*, 961,

1856, what is most b.? 925*.	974, 1332, 1455, 1525B, 1536B, 1541, 1567C,

Beauty and beast 425C, and ugliness of	1829, and robbers 1526, begs for money with

children explained 758, as reward for help	singing bag 311B*, claims to have met dead

480, 711, shown in magic mir ror 709. – Ex-	person in paradise (hell) 1540, dreams of

traordinary b. 302B, fairies give b. and youth	treas ure at home 1645, dressed up ob tains

to ugly woman 877, fox promises b. to other	credit 1526, forced to work by his wife 986,

animal 8, man’s b. impresses king 879A,	gives three magic objects 1391, in disguise

remarkable b. 709, Sleeping B. 410.	900, 940, 958D*, 1525K, 1526, in night lodg-

Bed as hiding place 958D*, fatal to all his	ings leaves money 842A*, leaves large sum of

ancestors 921D, of debtor bought by cred -	money behind 842A*, pretends to be king’s

itor 890**, shared with black man 1284A,	brother and asks for alms 929*, receives bread

shared with Christ 791, shared with mar -	837, receives hospitality 750C, 1544A*, steals

ried couple 1359A*. – Attempted murder in	domestic animal 1525A, 1529, threatens to

b. 327B, 1115, change of place in b. 303A,	do what he did to people of another village

death stands at head or foot of the sick per-	1563*, trusts God, not king 841. – Blind b.

son’s b. 332, fiery b. as punishment in hell	1577*, farmer states real professions of his

756B, hard b. prevents man from sleeping	sons to be thief, b. and murderer 921B*, God

545D*, lover hidden under b. 1355, 1355A,	(Christ) dis guised as b. 750D, 751B, 751A*,

pretending ignorance of going to b. 1545A,	751C*, help for b. 808, 809**, hospitality

robber hides under bed 956D, sword in b.	refused to b. 750B, how a prince becomes

between wife and husband’s friend 516C,	a b. 923B, in ventive b. receives whole loaf

teaching woman how to keep man warm	by trick 1578*, money given to b. recovered

1545*, wife takes mistress’s place in b. but	1424*, ubi quitous b. 1525K.

is deceived in turn 1379.	Beggar ’s dream of treasure at home 1645.

Bedbug in bed 282C*.	Beggar­woman 1538.

Bedcover stolen 328, 1525A.	Beggars 759C, 841.

Bedmate. Wife deceives husband with sub-	Begging as penance 756A.

stitute b. 1379.	Behavior at table 1691, 1691A, 1691B, of

Bee 248A, 559, 751A, 1316, 1889M, 1960M,	animals (crab) 276, of animals to wards par-

2015, drives away goat 212, flies out of dying	ents 244C*, of cats (dogs, monkeys) cannot

man’s mouth 808A, in box 1296A, saved by	be changed 217, 218, of cow (donkey) mis-

dove and repays by stinging hunt er 240A*.	interpreted, of domestic animals misinter -

– Lie: great b. and small b.hive 1920G.	preted 103, 103A*, of donkey misinter preted

Beehive as substitute for man in sack 1177.	by wild animal 103C*, of snake cannot be

– Fox takes bear (hyena) to b. 49.	changed 133*. – Animals’ b. at hunt 246,

Beekeeper 1177.	ani mals’ b. misinterpreted 130, lion mis -

Beer brewing birds 234A*, runs while	understands donkey’s b. 125B*, false b.

woman chases dog 1387. – Gander (other	of man 178A–178C, mother explains her

animal) orders b. 211B*, paying for bread	children how to b. to wards other animals

with b. 1555A, serving water ed b. (plain wa-	112**, strange human b. 1342, wild animals

ter) before meal to fill up stomach 1567A.	misinter prete cat’s b. 103B*, wolf cannot

Bees 1296A, 1321C, 1586, 1920G, pun ish ed	change his b. 165, wolf excuses incautious b.

for stinging Peter 774K, sting devil 1177,	by misunderstanding 157, wolf ’s in cautious

sting elephant to death 248A, stolen 1525H4.	b. causes beating 122C.

– Humming of b. frightens 1321B.	Beheading for failure in suitor test 854, of

Beet see Turnip.	animal causes deliverance 402, of supernat-

Beetle 75A, 224, 288B*, 750E, 1736, 2019*,	ural being (dragon, giant, devil, ogre) 300,

2023, 2024*, fried by fox 65*, mistaken for	301D*, 304. – Disen chantment by b. 402, 440,

blueberry with wings 1319J*. – Fox pre tends	441, threat of b. 306, wife plans hus band’s b.

raw b. has been fried 65*.	824. – See also Decapitation.

Beetles 834, 1740.	Belfagor 1164.

END_PAGE	142



Belief moves mountains 756G*, king asks	when he is induced to make move ment 66B,

soldier about his b. 1736B.	of route of escape 327D.

Believing absurd news from home 1931,	Betrayed. Donkey b. by fox 50B, fox b. to

oneself dead 1313–1313A*, own lie 1348**,	hunter 161, false bride b. by bird 510A, hid-

to have given birth to a calf 1739, to have	den animal b. when he moves 66B, wolf b.

given birth to a child by farting 1739A*.	by fox 40A*.

Bell alarms robbers, 965*, exposes wolf	Betraying mother’s adultery 1358*, one -

40A*, falls into sea, 1278, of justice 207C, on	self 926C, 1341A, 1355–1355C, 1357*, 1833J,

slain horse rung by fox, 40, on wolf ’s tail	1833K. – Animals cursed for b. Holy Family

rings alarm, 40A*, put on salmon (eel, pike)	750E.

1208*, rings as warning-sign 40A*, rung by	Betrothed children 926C*.

horse (donkey, snake) 207C, tied to cat 110,	Bible found with exposed child re veals his

will ring by prince when he wants to call a	origin 933, leaves pasted to gether 1835B*,

girl 407. – Fear of b. 229.	protects from devil 810. – Boys put needle

Belling the cat 110.	in the B. 1785B, clever acting of clergyman

Bells give bad advice 1511*.	by quoting B. 1847*, consolation in the B.

Belly and members 293, of sow mis taken for	1512*, dividing animal by quoting Bible

wife’s b. 1706C. – Cutting animal chil dren	1533A, king hides money in B. 1468, money

out of wolf ’s b. 123, man rips open bear ’s b.	hidden in B. 1468.

179A*, opening b. 705B, ring found in fish’s	Biblical phrase 1735, phrase applied 1734*,

(duck’s) b. 673. – See also Stomach.	repartee 1847*.

Belonging. Visitor b. to “other” con gre-	Big cake 1565*, freeze 1967, shoes in front

gation 1834*.	of barn (overawe ogre) 1151, straw berries

Beloved of women 580.	1920B*, wedding 1963, wind (thief’s excuse)

Belt around neck to keep life in 1293**,	1624. – See also Huge, Great, and Tall.

gives hero strength 590, sign on b. 1640. –	Bijoux indiscrets 1391.

Cutting of b. causes death 402.	Billy goat see Goat.

Ben Levi 759.	Bilocation 756E*.

Bench. Devil (death) magically sticks to b.	Binding devil in chains in hell 803.

330.	Bingen 751F*.

Bending tree 1051.	Birch­cock and birds of passage 232.

Benefit by dictating will of dead per son to	Bird 6, 9, 57, 62, 211, 220–249, 285A, 289,

notary 1588***. – Husband and wife en titled	301, 303A, 304, 314, 316, 405, 408, 413,

to death b. 1556.	425D, 433B, 434, 444*, 449, 450, 471, 471A,

Bernard (saint) 1835D*.	551, 575, 592, 610, 665, 736, 781, 843*, 854,

Berries meant for fox’s mother go to fox 39.	871, 872*, 920A*, 926D, 927, 938B, 955, 984,

– Asking for strawb. although it is winter	1098*, 1322A*, 1325*, 1354, 1416, 1422, 1431,

927C, blood-red b. of mul berry tree 899A,	1525E, 1528, 1640, 1698H, 1837*, 1882, 1927,

boasting of big strawb. 1920B*, bringing	1960A, 2012, 2023, 2301, advisor eaten by fox

strawb. in winter 403, gathering b. in forest	56A, and jackal as friends 223, and shivering

311B*, girls pluck ing b. 750**, picking b. on	monkey 241, and young leave field when

Sun day 779J*.	farmer begins to harvest 93, appropriately

Best friend, worst enemy 921B.	divided among members of household 1533,

Bet of ability to call out trump suit 1839B, of	as adviser 56A, 150, asks branch to rock it

ability to empty jug of wine 1827, of being	2034A*, breaks promise 242, builds its nest

brave enough to go to graveyard at night	on head of man who got stuck in marsh

1676B, of obedience 901, to give a sermon	1900, carries man to gold moun tain 936*,

that causes half congregation to laugh and	caught by flattering fox 61, caught by fox’s

half to weep 1828*. – B.: husband does not	trick 56A*, deceived by fox and eaten 56D,

have two testicles 1441B*, something in the	disguises of lover 432, has new clothes made

store is not for sale 1559C*, three (five) tip-	235C*, husband sought 425B, 432, in different

plers b. that they will do whatever their	to pain 2041, kills bear (tiger, wolf) 228, king

wives ask of them 1706B. – See also Contest, 	(falcon) 231**, king (elec tion) 221, 221A,

Task, and Wager.	221B, language learned 517, 671, 673, made

Betrayal of death 332C*, of hidden animal	tastier (by putting into hub of wheel) 122D*,

END_PAGE	143



of truth 707, rears abandoned child 705A,	reawakens husband’s memo ry 313, lan-

reveals truth of true bride 510A, shows how	guages learned 432, lan guages under stood

to trans port tree-trunks 1248, seeks mason to	537, 930*, place of living 232.

free its young 2034E, sought by king’s sons	Birth after three months 1362A*, from knee

550, steals money 945A*, takes revenge for	705A, 705B, of animal’s child after long

killed dog 248, teaches other bird to build	childlessness 433B, of child during hus -

nest 236, thrown from cliff (tower) 1310C,	band’s absence 450, of daughter 310, 315A,

thrown in the air 1062, to be made tastier	410, of diabolic (black, dumb) daughter 307,

before being eaten 122D, tricks fox 61, tries	of mon ster through magic power of evil

to be bigger 228, waits until hunter has	stepmother 708, of sister (brother) as sign

shot 246, wedding 224. – Advising b. eaten	for her brothers’ death 451, of son 891, of son

by fox 56A, b., horse and prin cess 550, b.,	from sexual intercourse with stranger 551,

mouse and sausage 85, choice of successor	of sons of tsar ’s daughter, her maid, and a

by answer to question for preferred kind of	she-dog at the same time after eating fish

b. 920B, closing of town gate to hold b. 1213,	300A, of three children 710, of triplets 707, of

farmer ’s wife changed into b. as punish ment	twins 303, 711, of two children from liaison

751A, giant b. as rescuer 322*, giant b. eats	with snake bride groom 425M. – Ani mal b.

ogre’s corpse during three days 327D, great	(goat, pig, fish) 409A, chil dren ex changed

b. 1960J, incautious b. shot by hunter 246,	after b. 920A, curse given at b. of child 934,

search for speak ing b. 707, song of b. reveals	diagnosing that man will give b. to a calf

truth 720, soul in form of b. (dove, raven)	1739, girl blessed at b. by fairies 404, 410,
